isolate,year,country,source,lineage,accession
ZH-548,1977,Egypt,Human,A,NC_014396
MgH824,1979,Madagascar,Human,A,HM587040
MgAr811,1979,Madagascar,Aedes spp. mosquito,A,HM587041
ZH501,1977,Egypt,Human,A,DQ380199
94EG Tambul,1994,Egypt,Ovine,A,HM587042
94EG Bahr,1994,Egypt,Bovine,A,HM587042
ZS6365,1979,Egypt,Ovine,A,DQ380205
ZH1776,1978,Egypt,Human,A,DQ380203
ZM657,1978,Egypt,Culex pipiens mosquito,A,DQ380204
ZH-548,1978,Egypt,Bovine,A,DQ380206
93EG Abeer,1993,Egypt,Human,A,HM587043
93EG Buffalo,1993,Egypt,Asian buffalo,A,HM587043
MP12,1977,Egypt,RVF isolate ZH548,A,DQ380208
VRL2250/74,1974,Zimbabwe,Bovine,A,DQ380209
VRL1516/78,1978,Zimbabwe,Ovine,A,HM587044
VRL1750/78,1978,Zimbabwe,Ovine,A,HM587044
VRL1842/78,1978,Zimbabwe,Ovine,A,HM587044
S35,1972,Kenya,Ovine,B,HM587045
SPU52/99/1,1999,South Africa,African buffalo,C,HM587046
SPU52/99/5,1999,South Africa,African buffalo,C,HM587047
SPU52/99/2,1999,South Africa,African buffalo,C,HM587048
SPU52/99/3,1999,South Africa,African buffalo,C,HM587049
SPU52/99/4,1999,South Africa,African buffalo,C,HM587049
SPU52/99/6,1999,South Africa,African buffalo,C,HM587049
SPU50/99/1,1999,South Africa,Waterbuck,C,HM587049
An278,2000,Saudi Arabia,Ovine,C,HM587050
Ar21218,2000,Saudi Arabia,Ae. vexans arabiensis mosquito,C,HM587050
Ar21219,2000,Saudi Arabia,Ae. vexans arabiensis mosquito,C,HM587050
Ar21220,2000,Saudi Arabia,Cx. tritaeniorhynus mosquito,C,HM587050
Ar21229,2000,Saudi Arabia,Ae. vexans arabiensis mosquito,C,HM587050
Ar21233,2000,Saudi Arabia,Ae. vexans arabiensis mosquito,C,HM587050
Ar21236,2000,Saudi Arabia,Ae. vexans arabiensis mosquito,C,HM587050
10911,2000,Saudi Arabia,Human,C,DQ380197
SA01–1322,2001,Saudi Arabia,Ae. vexans arabiensis mosquito,C,AF393745
SPU12/99/21,1998,Somalia,Goat,C,HM587051
SPU65/98/1598,1998,Tanzania,Human,C,HM587051
SPU65/98/1380,1998,Tanzania,Human,C,HM587051
SPU384/97/1,1997,Kenya,Human,C,HM587052
SPU384/97/5,1997,Kenya,Human,C,HM587052
SPU384/97/20,1997,Kenya,Human,C,HM587052
SPU384/97/24,1997,Kenya,Human,C,HM587052
SPU2/98/1,1998,Kenya,Human,C,HM587053
SPU2/98/3,1998,Somalia,Human,C,HM587053
SPU12/98/2,1998,Somalia,Goat,C,HM587053
VRL2241/98,1998,Zimbabwe,Bovine,C,HM587053
VRL2181/98,1998,Zimbabwe,Bovine,C,HM587053
VRL2104/98,1998,Zimbabwe,Ovine,C,HM587053
VRL2215/98,1998,Zimbabwe,Ovine,C,HM587053
VRL2413/98,1998,Zimbabwe,Bovine,C,HM587054
SPU2/98/9,1998,Kenya,Goat,C,HM587055
Kenya 9800523,1998,Kenya,Human,C,DQ380196
VRL1187/79,1979,Zimbabwe,Bovine,C,HM587056
MgAn1002,1991,Madagascar,Bovine,C,HM587057
200803163,2008,Madagascar,Homo sapiens,C,JF311378
0212-08,2008,Madagascar,Homo sapiens,C,GQ443218
VRL1548/78,1978,Zimbabwe,Bovine,C,HM587059
VRL2142/78,1978,Zimbabwe,Ovine,C,HM587059
Sudan 85-2010,2010,Sudan,Homo sapiens,C,JQ820488
201601287,2016,Uganda,Homo sapiens,C,MG953418
0406-08,2008,Madagascar,Bos taurus,C,GQ443219
VRL2354/78,1978,Zimbabwe,Bovine,C,HM587058
MgAn991,1991,Madagascar,Bovine,C,HM587060
MgAn990,1991,Madagascar,Bovine,C,HM587061
SPU22/07/118,2007,Kenya,Human,C,HM587062
SPU22/07/125,2007,Kenya,Human,C,HM587063
SPU22/07129,2007,Kenya,Human,C,HM587064
SPU103/07/1,2007,Kenya,Human,C,HM587064
SPU103/07/2,2007,Kenya,Human,C,HM587064
SPU103/07/14,2007,Kenya,Human,C,HM587064
SPU103/07/35,2007,Kenya,Human,C,HM587064
H1MAU03,2003,Mauritania,Human,C,EF160116
SPU86/09,2009,South Africa,Human,C,HM587065
SPU89/09,2009,South Africa,Human,C,HM587065
SA72/09,2009,South Africa,Human,C,HM587065
SA77/09,2009,South Africa,Human,C,HM587065
SA152/08,2008,South Africa,Human,C,HM587066
M84/08,2008,South Africa,Bovine,C,HM587066
M48/08,2008,Madagascar,Bovine,C,HQ009512
H2MAU03,2003,Mauritania,Human,C,EF160115
M37/08,2008,South Africa,African buffalo,C,HM587067
SPU22/07/4,2007,Kenya,Human,C,HM587068
SPU22/07/126,2007,Kenya,Human,C,HM587068
SPU22/07/120,2007,Kenya,Human,C,HM587068
SPU22/07/121a,2007,Kenya,Human,C,HM587068
SPU22/07/121b,2007,Kenya,Human,C,HM587068
SA52/08,2008,South Africa,Human,C,HM587069
J40/6,2008,South Africa,African buffalo,C,HM587069
J48/6,2008,South Africa,African buffalo,C,HM587069
N2131,2008,South Africa,African buffalo,C,HM587069
SPU204/85,1985,Angola,Human,C,HM587076
B309,1977,Kenya,Bovine,C,HM587070
